CCS PCM C Compiler, Version 5.007, 61971               03-Oca-24 23:14

               Filename:   C:\Users\ASUS\Desktop\micro_proje\micro_proje.lst

               ROM used:   1615 words (20%)
                           Largest free fragment is 2048
               RAM used:   36 (10%) at main() level
                           55 (15%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................    lcd_output_rs(address); 
0155:  BTFSS  4C.0
0156:  BCF    08.1
0157:  BTFSC  4C.0
0158:  BSF    08.1
....................    delay_cycles(1); 
0159:  NOP
....................    lcd_output_rw(0); 
015A:  BCF    08.2
....................    delay_cycles(1); 
015B:  NOP
....................    lcd_output_enable(0); 
015C:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
015D:  SWAPF  4D,W
015E:  MOVWF  4E
015F:  MOVLW  0F
0160:  ANDWF  4E,F
0161:  MOVF   4E,W
0162:  MOVWF  4F
0163:  CALL   111
....................    lcd_send_nibble(n & 0xf); 
0164:  MOVF   4D,W
0165:  ANDLW  0F
0166:  MOVWF  4E
0167:  MOVWF  4F
0168:  CALL   111
0169:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
016A:  MOVLW  0F
016B:  BSF    03.5
016C:  ANDWF  08,W
016D:  MOVWF  08
....................   #endif 
....................    lcd_enable_tris(); 
016E:  BCF    08.0
....................    lcd_rs_tris(); 
016F:  BCF    08.1
....................    lcd_rw_tris(); 
0170:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0171:  BCF    03.5
0172:  BCF    08.1
....................    lcd_output_rw(0); 
0173:  BCF    08.2
....................    lcd_output_enable(0); 
0174:  BCF    08.0
....................      
....................    delay_ms(15); 
0175:  MOVLW  0F
0176:  MOVWF  48
0177:  CALL   0FD
....................    for(i=1;i<=3;++i) 
0178:  MOVLW  01
0179:  MOVWF  3E
017A:  MOVF   3E,W
017B:  SUBLW  03
017C:  BTFSS  03.0
017D:  GOTO   186
....................    { 
....................        lcd_send_nibble(3); 
017E:  MOVLW  03
017F:  MOVWF  4F
0180:  CALL   111
....................        delay_ms(5); 
0181:  MOVLW  05
0182:  MOVWF  48
0183:  CALL   0FD
0184:  INCF   3E,F
0185:  GOTO   17A
....................    } 
....................     
....................    lcd_send_nibble(2); 
0186:  MOVLW  02
0187:  MOVWF  4F
0188:  CALL   111
....................    delay_ms(5); 
0189:  MOVLW  05
018A:  MOVWF  48
018B:  CALL   0FD
....................    for(i=0;i<=3;++i) 
018C:  CLRF   3E
018D:  MOVF   3E,W
018E:  SUBLW  03
018F:  BTFSS  03.0
0190:  GOTO   19A
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0191:  MOVF   3E,W
0192:  CALL   038
0193:  MOVWF  3F
0194:  CLRF   4C
0195:  MOVF   3F,W
0196:  MOVWF  4D
0197:  CALL   128
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0198:  INCF   3E,F
0199:  GOTO   18D
019A:  BCF    0A.3
019B:  BCF    0A.4
019C:  GOTO   3D1 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
019D:  DECFSZ 49,W
019E:  GOTO   1A0
019F:  GOTO   1A3
....................       address=LCD_LINE_TWO; 
01A0:  MOVLW  40
01A1:  MOVWF  4A
01A2:  GOTO   1A4
....................    else 
....................       address=0; 
01A3:  CLRF   4A
....................       
....................    address+=x-1; 
01A4:  MOVLW  01
01A5:  SUBWF  48,W
01A6:  ADDWF  4A,F
....................    lcd_send_byte(0,0x80|address); 
01A7:  MOVF   4A,W
01A8:  IORLW  80
01A9:  MOVWF  4B
01AA:  CLRF   4C
01AB:  MOVF   4B,W
01AC:  MOVWF  4D
01AD:  CALL   128
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01AE:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
01AF:  MOVF   47,W
01B0:  XORLW  07
01B1:  BTFSC  03.2
01B2:  GOTO   1BD
01B3:  XORLW  0B
01B4:  BTFSC  03.2
01B5:  GOTO   1C2
01B6:  XORLW  06
01B7:  BTFSC  03.2
01B8:  GOTO   1CA
01B9:  XORLW  02
01BA:  BTFSC  03.2
01BB:  GOTO   1D0
01BC:  GOTO   1D5
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01BD:  MOVLW  01
01BE:  MOVWF  48
01BF:  MOVWF  49
01C0:  CALL   19D
01C1:  GOTO   1DA
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
01C2:  CLRF   4C
01C3:  MOVLW  01
01C4:  MOVWF  4D
01C5:  CALL   128
....................                      delay_ms(2); 
01C6:  MOVLW  02
01C7:  MOVWF  48
01C8:  CALL   0FD
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
01C9:  GOTO   1DA
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01CA:  MOVLW  01
01CB:  MOVWF  48
01CC:  MOVLW  02
01CD:  MOVWF  49
01CE:  CALL   19D
01CF:  GOTO   1DA
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
01D0:  CLRF   4C
01D1:  MOVLW  10
01D2:  MOVWF  4D
01D3:  CALL   128
01D4:  GOTO   1DA
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
01D5:  MOVLW  01
01D6:  MOVWF  4C
01D7:  MOVF   47,W
01D8:  MOVWF  4D
01D9:  CALL   128
....................      #endif 
....................    } 
01DA:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #fuses HS,WDT 
....................  
.................... #priority INT_EXT,INT_RB ,INT_TIMER2 
.................... #DEFINE SLEEP_MODE_ON 0x02 
.................... #DEFINE OTONOM_MODE_ON 0x01 
.................... #DEFINE OTONOM_MODE_OFF 0x00 
.................... int8 MODE_STATE; 
.................... /*debouncedelay deðiþkeni koymamýzýn sebebi program içerisinde yaklaþýk 10ms sayýp kesmeye gidildiðinde bir önceki kesmeden 10ms süre geçti mi bunu kontrol etmektir. 
.................... kesme içerisinde delay kullanmak doðru deðildir bu programýn diðer kesmelere girerken problem çýkarmasýna neden olabiliyor. bu yöntem sayesinde butonlardaki debounce 
.................... filtreleme olayýný yazýlýmla filtrelemiþ oluyoruz bunun diðer bir yöntemi ise donanýmsal olarak butonun baðlý olduðu devrede rc devresi eklemektir. 
.................... */ 
.................... unsigned long long debouncedelay_loopauto=2;  
.................... unsigned long long debouncedelay_loopmanuel=0; 
....................  
.................... #BYTE STATUS = 0x03 
.................... #bit RP0 =STATUS.5 
.................... #bit RP1 =STATUS.6 
....................  
.................... /*GPIO PORT CONTROL REGISTERS*/ 
.................... #BYTE TRISB = 0x86 
.................... #BYTE TRISD = 0x88 
.................... #BYTE PORTB = 0x06 
.................... #bit MODE_SELECT_PIN = PORTB.0 
.................... #bit SERVOPIN =PORTB.1 
.................... #bit RIGHT_MOVE =PORTB.2 
.................... #bit LEFT_MOVE =PORTB.3 
.................... #BYTE PORTD = 0x08 
....................  
.................... /*GENERAL INTERRUPTS CONTROL*/ 
.................... #BYTE INTCON =0x0b 
.................... #bit GIE = INTCON.7 
.................... #bit PEIE = INTCON.6 
....................  
.................... /*TIMER2 INTERRUPT CONTROL REGISTERS*/ 
.................... #BYTE PIE1 = 0x8c  
.................... #bit TMR2IE=PIE1.1 
.................... #BYTE PIR = 0x0c 
.................... #bit  TMR2IF=PIR.1 
....................  
.................... /*EXTERNAL INTERRUPT CONTROL REGISTERS*/ 
.................... #BYTE OPTION_REG =0x81 
.................... #bit INTEDG = OPTION_REG.6 //external interrupt edge select bit 
.................... #bit INTE =INTCON.4 //external interrupt enable/disable bit 
.................... #bit INTF =INTCON.1 //external interrupt flag  
....................  
.................... /*TIMER2 REGISTERS*/ 
.................... #BYTE T2CON = 0x12 
.................... #BYTE TMR2 = 0x11 
.................... #BYTE PR2 = 0x92 
....................  
.................... /*SERVO CONTROL VARIABLES*/ 
.................... const unsigned long mindegree=100; 
.................... const unsigned long maxdegree=500; 
.................... long duty=75; 
.................... long endtime =1000; 
.................... long j=0; 
.................... long servostate=300; 
....................  
.................... /* ADC REGISTERS */ 
.................... #byte ADRESL = 0x9E  
.................... #byte ADRESH = 0x1E  
.................... #byte ADCCON0 = 0x1F 
.................... #byte ADCCON1 = 0x9F  
.................... #bit CHANNEL=ADCCON0.3 
.................... #bit ADCCON0_GO_DONE = ADCCON0.2 //ADCCON0->GO/DONE 
.................... #bit ADCCON0_START = ADCCON0.0//ADCCON0->ADCON 
.................... /*ADC CONTROL VARIABLES*/ 
....................  long left_ldr; 
....................  long right_ldr; 
....................  signed long difference;  
....................   
.................... #INT_EXT 
.................... void MODE_SELECT(void) 
.................... { 
.................... INTF=0; 
*
0040:  BCF    0B.1
.................... if(MODE_SELECT_PIN==1) 
0041:  BTFSS  06.0
0042:  GOTO   099
....................    { 
....................       if((MODE_STATE==OTONOM_MODE_ON)&&(debouncedelay_loopauto>=3)) 
0043:  DECFSZ 27,W
0044:  GOTO   06D
0045:  MOVF   2B,F
0046:  BTFSS  03.2
0047:  GOTO   052
0048:  MOVF   2A,F
0049:  BTFSS  03.2
004A:  GOTO   052
004B:  MOVF   29,F
004C:  BTFSS  03.2
004D:  GOTO   052
004E:  MOVF   28,W
004F:  SUBLW  02
0050:  BTFSC  03.0
0051:  GOTO   06D
....................       { 
....................          MODE_STATE=OTONOM_MODE_OFF; 
0052:  CLRF   27
....................          write_eeprom(0,OTONOM_MODE_OFF); 
0053:  MOVF   0B,W
0054:  MOVWF  77
0055:  BCF    0B.7
0056:  BSF    03.6
0057:  CLRF   0D
0058:  CLRF   0C
0059:  BSF    03.5
005A:  BCF    0C.7
005B:  BSF    0C.2
005C:  MOVLW  55
005D:  MOVWF  0D
005E:  MOVLW  AA
005F:  MOVWF  0D
0060:  BSF    0C.1
0061:  BTFSC  0C.1
0062:  GOTO   061
0063:  BCF    0C.2
0064:  MOVF   77,W
0065:  BCF    03.5
0066:  BCF    03.6
0067:  IORWF  0B,F
....................          debouncedelay_loopauto=0; 
0068:  CLRF   2B
0069:  CLRF   2A
006A:  CLRF   29
006B:  CLRF   28
....................       } 
006C:  GOTO   099
....................       else if ((MODE_STATE==OTONOM_MODE_OFF)&&(debouncedelay_loopmanuel>=5)) 
006D:  MOVF   27,F
006E:  BTFSS  03.2
006F:  GOTO   099
0070:  MOVF   2F,F
0071:  BTFSS  03.2
0072:  GOTO   07D
0073:  MOVF   2E,F
0074:  BTFSS  03.2
0075:  GOTO   07D
0076:  MOVF   2D,F
0077:  BTFSS  03.2
0078:  GOTO   07D
0079:  MOVF   2C,W
007A:  SUBLW  04
007B:  BTFSC  03.0
007C:  GOTO   099
....................       { 
....................          debouncedelay_loopmanuel=0; 
007D:  CLRF   2F
007E:  CLRF   2E
007F:  CLRF   2D
0080:  CLRF   2C
....................          MODE_STATE=OTONOM_MODE_ON; 
0081:  MOVLW  01
0082:  MOVWF  27
....................          write_eeprom(0,OTONOM_MODE_ON); 
0083:  MOVF   0B,W
0084:  MOVWF  77
0085:  BCF    0B.7
0086:  BSF    03.6
0087:  CLRF   0D
0088:  MOVLW  01
0089:  MOVWF  0C
008A:  BSF    03.5
008B:  BCF    0C.7
008C:  BSF    0C.2
008D:  MOVLW  55
008E:  MOVWF  0D
008F:  MOVLW  AA
0090:  MOVWF  0D
0091:  BSF    0C.1
0092:  BTFSC  0C.1
0093:  GOTO   092
0094:  BCF    0C.2
0095:  MOVF   77,W
0096:  BCF    03.5
0097:  BCF    03.6
0098:  IORWF  0B,F
....................       } 
....................    } 
....................     
.................... } 
....................  
0099:  BCF    0B.1
009A:  BCF    0A.3
009B:  BCF    0A.4
009C:  GOTO   021
.................... #INT_TIMER2 
.................... void INT_TMR2(void) 
.................... { 
.................... TMR2IF=0; //reset interrupt flag 
009D:  BCF    0C.1
....................  
....................  
....................    if(j<endtime) 
009E:  MOVF   35,W
009F:  SUBWF  33,W
00A0:  BTFSS  03.0
00A1:  GOTO   0AC
00A2:  BTFSS  03.2
00A3:  GOTO   0A8
00A4:  MOVF   32,W
00A5:  SUBWF  34,W
00A6:  BTFSC  03.0
00A7:  GOTO   0AC
....................    { 
....................       j++; 
00A8:  INCF   34,F
00A9:  BTFSC  03.2
00AA:  INCF   35,F
....................    } 
00AB:  GOTO   0AE
....................    else  
....................    { 
....................       j=0; 
00AC:  CLRF   35
00AD:  CLRF   34
....................    } 
....................    if(j<=duty) 
00AE:  MOVF   35,W
00AF:  SUBWF  31,W
00B0:  BTFSS  03.0
00B1:  GOTO   0BA
00B2:  BTFSS  03.2
00B3:  GOTO   0B8
00B4:  MOVF   34,W
00B5:  SUBWF  30,W
00B6:  BTFSS  03.0
00B7:  GOTO   0BA
....................    { 
....................       SERVOPIN=1; 
00B8:  BSF    06.1
....................    } 
00B9:  GOTO   0BB
....................    else 
....................    { 
....................       SERVOPIN=0; 
00BA:  BCF    06.1
....................    } 
00BB:  BCF    0C.1
00BC:  BCF    0A.3
00BD:  BCF    0A.4
00BE:  GOTO   021
.................... } 
....................  
....................  
.................... void main() 
*
0355:  CLRF   2B
0356:  CLRF   2A
0357:  CLRF   29
0358:  MOVLW  02
0359:  MOVWF  28
035A:  CLRF   2F
035B:  CLRF   2E
035C:  CLRF   2D
035D:  CLRF   2C
035E:  CLRF   31
035F:  MOVLW  4B
0360:  MOVWF  30
0361:  MOVLW  03
0362:  MOVWF  33
0363:  MOVLW  E8
0364:  MOVWF  32
0365:  CLRF   35
0366:  CLRF   34
0367:  MOVLW  01
0368:  MOVWF  37
0369:  MOVLW  2C
036A:  MOVWF  36
036B:  BSF    03.5
036C:  BSF    1F.0
036D:  BSF    1F.1
036E:  BSF    1F.2
036F:  BCF    1F.3
0370:  MOVLW  07
0371:  MOVWF  1C
0372:  BCF    03.7
0373:  MOVLW  1F
0374:  ANDWF  03,F
.................... { 
.................... servostate=read_eeprom(1); 
0375:  MOVLW  01
0376:  BCF    03.5
0377:  BSF    03.6
0378:  MOVWF  0D
0379:  BSF    03.5
037A:  BCF    0C.7
037B:  BSF    0C.0
037C:  BCF    03.5
037D:  MOVF   0C,W
037E:  BCF    03.6
037F:  CLRF   37
0380:  MOVWF  36
.................... delay_ms(1); 
0381:  MOVLW  01
0382:  MOVWF  48
0383:  CALL   0FD
.................... servostate=servostate<<8; 
0384:  MOVF   36,W
0385:  MOVWF  37
0386:  CLRF   36
.................... servostate|=read_eeprom(2); 
0387:  MOVLW  02
0388:  BSF    03.6
0389:  MOVWF  0D
038A:  BSF    03.5
038B:  BCF    0C.7
038C:  BSF    0C.0
038D:  BCF    03.5
038E:  MOVF   0C,W
038F:  BCF    03.6
0390:  IORWF  36,F
.................... delay_ms(1); 
0391:  MOVLW  01
0392:  MOVWF  48
0393:  CALL   0FD
.................... duty=read_eeprom(3); 
0394:  MOVLW  03
0395:  BSF    03.6
0396:  MOVWF  0D
0397:  BSF    03.5
0398:  BCF    0C.7
0399:  BSF    0C.0
039A:  BCF    03.5
039B:  MOVF   0C,W
039C:  BCF    03.6
039D:  CLRF   31
039E:  MOVWF  30
....................  
.................... /*READ EEPROM MODE_STATE*/ 
.................... if(!((read_eeprom(0)==OTONOM_MODE_ON)||(read_eeprom(0)==OTONOM_MODE_OFF)))//eepromda baþlangýçta 0 veya 1 den farklý deðer verebiliyor debug yapýldýðýnda. 
039F:  BSF    03.6
03A0:  CLRF   0D
03A1:  BSF    03.5
03A2:  BCF    0C.7
03A3:  BSF    0C.0
03A4:  BCF    03.5
03A5:  MOVF   0C,W
03A6:  SUBLW  01
03A7:  BTFSC  03.2
03A8:  GOTO   3C8
03A9:  CLRF   0D
03AA:  BSF    03.5
03AB:  BCF    0C.7
03AC:  BSF    0C.0
03AD:  BCF    03.5
03AE:  MOVF   0C,W
03AF:  BTFSC  03.2
03B0:  GOTO   3C8
.................... { 
.................... write_eeprom(0,0); 
03B1:  BCF    03.6
03B2:  MOVF   0B,W
03B3:  MOVWF  77
03B4:  BCF    0B.7
03B5:  BSF    03.6
03B6:  CLRF   0D
03B7:  CLRF   0C
03B8:  BSF    03.5
03B9:  BCF    0C.7
03BA:  BSF    0C.2
03BB:  MOVLW  55
03BC:  MOVWF  0D
03BD:  MOVLW  AA
03BE:  MOVWF  0D
03BF:  BSF    0C.1
03C0:  BTFSC  0C.1
03C1:  GOTO   3C0
03C2:  BCF    0C.2
03C3:  MOVF   77,W
03C4:  BCF    03.5
03C5:  BCF    03.6
03C6:  IORWF  0B,F
03C7:  BSF    03.6
.................... } 
.................... MODE_STATE=read_eeprom(0); 
03C8:  CLRF   0D
03C9:  BSF    03.5
03CA:  BCF    0C.7
03CB:  BSF    0C.0
03CC:  BCF    03.5
03CD:  MOVF   0C,W
03CE:  BCF    03.6
03CF:  MOVWF  27
....................  
.................... lcd_init(); 
03D0:  GOTO   16A
.................... //ADC baþlatma konfigurasyonlarý 
.................... ADCCON0 = 0b01000100;  
03D1:  MOVLW  44
03D2:  MOVWF  1F
.................... ADCCON1 = 0b10000000;  
03D3:  MOVLW  80
03D4:  BSF    03.5
03D5:  MOVWF  1F
....................     
.................... RP0=1; //bir kez bank 1'e geçmek yeterli olacaktýr.**bank0->bank1** 
03D6:  BSF    03.5
.................... TRISD = 0x00; 
03D7:  CLRF   08
.................... TRISB = 0xFD; 
03D8:  MOVLW  FD
03D9:  MOVWF  06
.................... PORTB =0x00; 
03DA:  BCF    03.5
03DB:  CLRF   06
.................... PORTD=0; 
03DC:  CLRF   08
....................  
.................... INTCON = 0x00; //reset interrupt control register 
03DD:  CLRF   0B
.................... GIE = 1; //enable INTCON->GIE 
03DE:  BSF    0B.7
.................... PEIE = 1; //enable INTCON->PEIE 
03DF:  BSF    0B.6
....................  
.................... INTEDG=1; //rising edge 
03E0:  BSF    03.5
03E1:  BSF    01.6
.................... INTF=0; //external flag reset 
03E2:  BCF    03.5
03E3:  BCF    0B.1
.................... INTE=1; //external interrupt enable 
03E4:  BSF    0B.4
....................  
.................... /*RBIE=1;//exti interrupt enable 
.................... RBIF=0;//exti interrupt flag*/ 
....................  
.................... T2CON=0x04; 
03E5:  MOVLW  04
03E6:  MOVWF  12
.................... PIE1=0x00; //reset interrupts 
03E7:  BSF    03.5
03E8:  CLRF   0C
.................... TMR2IE=1; //timer2 interrupts on (PIE1->TMR2IE) 
03E9:  BSF    0C.1
.................... PR2 = 99; 
03EA:  MOVLW  63
03EB:  MOVWF  12
.................... TMR2=0; 
03EC:  BCF    03.5
03ED:  CLRF   11
.................... setup_wdt(WDT_2304MS); 
03EE:  MOVLW  0F
03EF:  MOVWF  77
03F0:  CLRF   01
03F1:  MOVLW  81
03F2:  MOVWF  04
03F3:  BCF    03.7
03F4:  MOVF   00,W
03F5:  ANDLW  F0
03F6:  IORLW  07
03F7:  MOVWF  00
03F8:  CLRWDT
03F9:  MOVF   00,W
03FA:  ANDLW  F7
03FB:  BTFSC  77.3
03FC:  ANDLW  F0
03FD:  IORWF  77,W
03FE:  MOVWF  00
.................... delay_ms(5); 
03FF:  MOVLW  05
0400:  MOVWF  48
0401:  CALL   0FD
.................... while(true) 
.................... { 
.................... while(MODE_STATE==OTONOM_MODE_ON) 
0402:  DECFSZ 27,W
0403:  GOTO   590
.................... { 
.................... restart_wdt(); 
0404:  CLRWDT
....................    /*READ LEFT LDR VALUE*/ 
....................    CHANNEL=0; 
0405:  BCF    1F.3
....................    delay_us(20); 
0406:  MOVLW  20
0407:  MOVWF  77
0408:  DECFSZ 77,F
0409:  GOTO   408
040A:  GOTO   40B
040B:  NOP
....................    ADCCON0_GO_DONE=1; 
040C:  BSF    1F.2
....................    ADCCON0_START=1; 
040D:  BSF    1F.0
....................    while(ADCCON0_GO_DONE==1);   
040E:  BTFSC  1F.2
040F:  GOTO   40E
....................    left_ldr = ADRESH; 
0410:  CLRF   39
0411:  MOVF   1E,W
0412:  MOVWF  38
....................    left_ldr = left_ldr<<8; 
0413:  MOVF   38,W
0414:  MOVWF  39
0415:  CLRF   38
....................    left_ldr |= ADRESL; 
0416:  BSF    03.5
0417:  MOVF   1E,W
0418:  BCF    03.5
0419:  IORWF  38,F
....................    delay_us(100); 
041A:  MOVLW  A6
041B:  MOVWF  77
041C:  DECFSZ 77,F
041D:  GOTO   41C
041E:  NOP
....................     
....................    /*READ RIGHT LDR VALUE*/       
....................    CHANNEL=1; 
041F:  BSF    1F.3
....................    delay_us(20); 
0420:  MOVLW  20
0421:  MOVWF  77
0422:  DECFSZ 77,F
0423:  GOTO   422
0424:  GOTO   425
0425:  NOP
....................    ADCCON0_GO_DONE=1; 
0426:  BSF    1F.2
....................    ADCCON0_START=1; 
0427:  BSF    1F.0
....................    while(ADCCON0_GO_DONE==1); 
0428:  BTFSC  1F.2
0429:  GOTO   428
....................    right_ldr = ADRESH; 
042A:  CLRF   3B
042B:  MOVF   1E,W
042C:  MOVWF  3A
....................    right_ldr = right_ldr<<8; 
042D:  MOVF   3A,W
042E:  MOVWF  3B
042F:  CLRF   3A
....................    right_ldr |=ADRESL;    
0430:  BSF    03.5
0431:  MOVF   1E,W
0432:  BCF    03.5
0433:  IORWF  3A,F
....................    delay_us(100); 
0434:  MOVLW  A6
0435:  MOVWF  77
0436:  DECFSZ 77,F
0437:  GOTO   436
0438:  NOP
....................    lcd_gotoxy(1,1); 
0439:  MOVLW  01
043A:  MOVWF  48
043B:  MOVWF  49
043C:  CALL   19D
....................    printf(lcd_putc,"\fOTONOM MODE"); 
043D:  MOVLW  BF
043E:  BSF    03.6
043F:  MOVWF  0D
0440:  MOVLW  00
0441:  MOVWF  0F
0442:  BCF    03.6
0443:  CALL   1DB
....................    lcd_gotoxy(1,2);  
0444:  MOVLW  01
0445:  MOVWF  48
0446:  MOVLW  02
0447:  MOVWF  49
0448:  CALL   19D
....................    printf(lcd_putc,"SOL=%Lu SAG=%Lu   ",left_ldr,right_ldr); 
0449:  MOVLW  C6
044A:  BSF    03.6
044B:  MOVWF  0D
044C:  MOVLW  00
044D:  MOVWF  0F
044E:  MOVLW  04
044F:  BCF    03.6
0450:  MOVWF  3E
0451:  CALL   226
0452:  MOVLW  10
0453:  MOVWF  04
0454:  MOVF   39,W
0455:  MOVWF  3F
0456:  MOVF   38,W
0457:  MOVWF  3E
0458:  CALL   247
0459:  MOVLW  CD
045A:  BSF    03.6
045B:  MOVWF  0D
045C:  MOVLW  00
045D:  MOVWF  0F
045E:  MOVLW  05
045F:  BCF    03.6
0460:  MOVWF  3E
0461:  CALL   226
0462:  MOVLW  10
0463:  MOVWF  04
0464:  MOVF   3B,W
0465:  MOVWF  3F
0466:  MOVF   3A,W
0467:  MOVWF  3E
0468:  CALL   247
0469:  MOVLW  20
046A:  MOVWF  47
046B:  CALL   1AF
046C:  MOVLW  A0
046D:  MOVWF  47
046E:  CALL   1AF
046F:  MOVLW  A0
0470:  MOVWF  47
0471:  CALL   1AF
....................    delay_ms(1); 
0472:  MOVLW  01
0473:  MOVWF  48
0474:  CALL   0FD
....................     
.................... /*AUTONOM SERVO DRIVE ALGORITHMA.*/    
....................    difference = left_ldr-right_ldr; //eðer fark negatifse ýþýk sað taraftan vuruyor anlamýna gelir.pozitife çevirip algoritmayý yazýyorum. 
0475:  MOVF   3A,W
0476:  SUBWF  38,W
0477:  MOVWF  77
0478:  MOVF   39,W
0479:  MOVWF  7A
047A:  MOVF   3B,W
047B:  BTFSS  03.0
047C:  INCFSZ 3B,W
047D:  SUBWF  7A,F
047E:  MOVF   77,W
047F:  MOVWF  3C
0480:  MOVF   7A,W
0481:  MOVWF  3D
....................    
....................    if(difference <0) 
0482:  BTFSS  3D.7
0483:  GOTO   4C0
....................    { 
....................       difference=difference*-1; 
0484:  MOVF   3D,W
0485:  MOVWF  3F
0486:  MOVF   3C,W
0487:  MOVWF  3E
0488:  MOVLW  FF
0489:  MOVWF  41
048A:  MOVWF  40
048B:  GOTO   2AA
048C:  MOVF   79,W
048D:  MOVWF  3D
048E:  MOVF   78,W
048F:  MOVWF  3C
....................       if (difference<200) 
0490:  BTFSC  3D.7
0491:  GOTO   498
0492:  MOVF   3D,F
0493:  BTFSS  03.2
0494:  GOTO   499
0495:  MOVF   3C,W
0496:  SUBLW  C7
0497:  BTFSC  03.0
....................       { 
....................       //tolerans aralýðý servostate deðiþkeni ldr sensörleri arasýndaki fark belli bir deðerden az ise deðiþmeyecektir. 
....................       } 
0498:  GOTO   4BF
....................       else if((difference>=200)&&(difference <=1024)) 
0499:  BTFSC  3D.7
049A:  GOTO   4B2
049B:  MOVF   3D,F
049C:  BTFSS  03.2
049D:  GOTO   4A2
049E:  MOVF   3C,W
049F:  SUBLW  C7
04A0:  BTFSC  03.0
04A1:  GOTO   4B2
04A2:  BTFSC  3D.7
04A3:  GOTO   4AE
04A4:  MOVF   3D,W
04A5:  SUBLW  04
04A6:  BTFSS  03.0
